,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
0,1,Bitcoin,BTC,bitcoin,12055,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19858493.0,19858493.0,False,,1,,,,2025-05-01T09:33:00.000Z,95421.35310351527,29180860608.134613,18.2525,0.31112774,0.62298449,3.13442706,13.15617498,10.93155702,-8.49674089,1894924272656.6863,63.613,2003848415173.82,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
1,1027,Ethereum,ETH,ethereum,10157,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120732850.38493092,120732850.38493092,True,,2,,,,2025-05-01T09:33:00.000Z,1820.4948512969522,15137083586.980345,20.4073,0.30560717,0.89379351,4.28504938,-3.35019856,-19.0772807,-44.28596225,219793532508.172,7.3785,219793532508.17,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
2,825,Tether USDt,USDT,tether,126390,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio']",,148686251589.6457,151514597812.89557,True,,3,,,,2025-05-01T09:32:00.000Z,1.0001143059153008,60750069461.45909,11.6231,-0.00523515,-0.03329484,0.01369092,0.02637234,0.07563623,0.02082704,148703247307.7263,4.9922,151531916827.68,,2025-05-01T09:32:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-05-01 17:35:09.080854
3,52,XRP,XRP,xrp,1597,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,58444738299.0,99986207937.0,False,,4,,,,2025-05-01T09:33:00.000Z,2.209275836142319,3304473120.724928,11.9207,0.0429822,-0.95328752,2.86931921,1.29129305,-2.28952185,-28.18980679,129120548073.64223,4.3346,220927583614.23,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
4,1839,BNB,BNB,bnb,2505,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,140890066.82999998,140890066.82999998,False,,5,,,,2025-05-01T09:33:00.000Z,601.5306547646065,1460798891.1653304,-7.1099,-0.00641662,-0.29797326,0.8926266,-2.56309829,-1.14529912,-11.33901692,84749694150.07906,2.8452,84749694150.08,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
5,5426,Solana,SOL,solana,909,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,517858346.81088555,599765957.9801275,True,,6,,,,2025-05-01T09:33:00.000Z,150.79457638587866,3139341929.1267376,17.611,-0.06125811,2.35505278,2.67131496,16.89293088,5.14897504,-35.80497565,78090230035.23892,2.6215,90441453564.28,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
6,3408,USDC,USDC,usd-coin,27501,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,61542269040.25496,61542269040.25496,False,,7,,,,2025-05-01T09:33:00.000Z,0.9999475202495213,9901906046.961761,17.3152,-0.01204594,-0.00623539,-0.00660515,0.00850271,-0.00318508,-0.00778844,61539039317.33183,2.0659,61539039317.33,,2025-05-01T09:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-05-01 17:35:09.080854
7,74,Dogecoin,DOGE,dogecoin,1214,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america']",,149079486383.70526,149079476383.70526,True,,8,,,,2025-05-01T09:33:00.000Z,0.17624580332613338,935815317.7943103,5.6276,0.10959215,0.71762054,2.15882379,1.40729462,-14.80780527,-46.23416519,26274633837.143497,0.8821,26274632074.69,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
8,2010,Cardano,ADA,cardano,1510,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve']",45000000000.0,35302796703.74389,44995001398.801895,False,,9,,,,2025-05-01T09:33:00.000Z,0.6981813761940684,676194218.6832067,-10.3237,0.32803652,0.05327554,2.90363112,2.4839852,5.24879991,-26.8606292,24647755186.11933,0.8275,31418161928.73,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
9,1958,TRON,TRX,tron,1169,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,94929228639.75595,94929163827.24689,True,,10,,,,2025-05-01T09:33:00.000Z,0.2487145176092681,464459588.9159167,4.7732,0.08229731,1.5062365,2.17224666,6.1401064,6.64602033,-2.36785199,23610277308.15682,0.7926,23610261188.34,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
10,20947,Sui,SUI,sui,628,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america', 'world-liberty-financial-portfolio']",10000000000.0,3249982900.4588876,10000000000.0,False,,11,3249982900.4588876,11515588887.921926,,2025-05-01T09:33:00.000Z,3.5432767619472587,1422083620.7150514,13.383,1.25215192,0.38608585,18.10269287,45.99204069,23.8623222,-14.74716721,11515588887.921926,0.3866,35432767619.47,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
11,1975,Chainlink,LINK,chainlink,2000,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cross-chain', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,657099970.4527867,1000000000.0,False,,12,,,,2025-05-01T09:33:00.000Z,14.898632025708517,298234154.6994467,13.0521,0.43574373,2.2997758,3.57224119,6.45086625,0.56301462,-40.44156181,9789890663.880009,0.3286,14898632025.71,,2025-05-01T09:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-05-01 17:35:09.080854
12,5805,Avalanche,AVAX,avalanche,909,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1', 'made-in-america']",715748719.0,416969358.0790286,453638858.0790286,False,,13,,,,2025-05-01T09:33:00.000Z,21.32107318054332,321722041.7460075,21.8198,-0.03993099,-1.21258408,-2.93252515,8.5277972,-3.52542105,-38.52424286,8890234197.64714,0.2984,15260530816.68,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
13,512,Stellar,XLM,stellar,704,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30894912214.92716,50001786892.81785,False,,14,,,,2025-05-01T09:33:00.000Z,0.2733369406806361,159504435.66753146,2.6906,0.04528462,-1.76951769,4.38525715,-0.33919364,-14.52939648,-35.02883924,8444720787.425004,0.2835,13667340902.5,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:35:09.080854
14,3957,UNUS SED LEO,LEO,unus-sed-leo,60,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,923562148.9,985239504.0,False,,15,,,,2025-05-01T09:33:00.000Z,8.950232987231377,2564253.64468486,0.7971,0.01217984,-1.04404007,-3.20925176,-2.73197359,-8.7029537,-8.36290235,8266096410.843077,0.2775,8818123109.02,,2025-05-01T09:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-05-01 17:35:09.080854
0,1,Bitcoin,BTC,bitcoin,12055,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19858493.0,19858493.0,False,,1,,,,2025-05-01T09:35:00.000Z,95448.48909104154,28559947764.86878,15.794,0.30032382,0.60076464,3.25520747,13.2298444,11.10350243,-8.44535415,1895463152475.025,63.6311,2004418270911.87,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
1,1027,Ethereum,ETH,ethereum,10157,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120732850.38493092,120732850.38493092,True,,2,,,,2025-05-01T09:35:00.000Z,1820.2156728166706,14461677050.256174,12.2449,0.09462895,0.81214083,4.42994045,-3.31291517,-19.00443575,-44.30536884,219759826494.48148,7.3774,219759826494.48,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
2,825,Tether USDt,USDT,tether,126390,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio']",,148686251589.6457,151514597812.89557,True,,3,,,,2025-05-01T09:34:00.000Z,1.0001181602775748,60738324664.97474,8.5284,0.00875297,-0.02365148,-0.01234956,0.01023282,0.01668637,0.01948714,148703820398.4051,4.9922,151532500819.83,,2025-05-01T09:34:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-05-01 17:36:09.551231
3,52,XRP,XRP,xrp,1597,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,58444738299.0,99986207937.0,False,,4,,,,2025-05-01T09:34:00.000Z,2.209526263108932,3304982764.0089235,11.9135,0.05084739,-0.96979209,2.88216395,1.3259046,-2.30584877,-28.18541413,129135184212.16895,4.3351,220952626310.89,,2025-05-01T09:34:00.000Z,,,,,,2025-05-01 17:36:09.551231
4,1839,BNB,BNB,bnb,2505,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,140890066.82999998,140890066.82999998,False,,5,,,,2025-05-01T09:35:00.000Z,601.6318899493003,1464194686.0339525,-6.8462,0.02775194,-0.27920883,0.92144057,-2.52711275,-1.15578313,-11.31881781,84763957182.01611,2.8436,84763957182.02,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
5,5426,Solana,SOL,solana,909,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,517858346.81088555,599765957.9801275,True,,6,,,,2025-05-01T09:35:00.000Z,150.96530190803372,3144111532.737568,17.8045,0.07577211,2.43305874,2.82060827,17.06660357,5.1700228,-35.7272188,78178641671.90057,2.6245,90543848920.63,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
6,3408,USDC,USDC,usd-coin,27501,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,61542269040.25496,61542269040.25496,False,,7,,,,2025-05-01T09:35:00.000Z,1.0000982632003748,9908763878.208946,17.3424,-0.00901765,-0.01010979,0.00857557,0.0054505,0.02107439,0.00918067,61548316380.569176,2.0662,61548316380.57,,2025-05-01T09:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-05-01 17:36:09.551231
7,74,Dogecoin,DOGE,dogecoin,1214,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america']",,149079486383.70526,149079476383.70526,True,,8,,,,2025-05-01T09:35:00.000Z,0.1763373609820299,935974366.616689,5.6292,0.08814116,0.76967741,2.23753816,1.47495921,-14.88081978,-46.20010558,26288283205.459045,0.8819,26288281442.09,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
8,2010,Cardano,ADA,cardano,1510,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve']",45000000000.0,35302796703.74389,44995001398.801895,False,,9,,,,2025-05-01T09:35:00.000Z,0.6987005236881404,676541585.6898844,-10.1857,0.32367026,0.09322965,2.98453135,2.56113191,5.26911677,-26.82615362,24666082544.561813,0.8275,31441523565.97,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
9,1958,TRON,TRX,tron,1169,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,94929228639.75595,94929163827.24689,True,,10,,,,2025-05-01T09:35:00.000Z,0.24876238065199754,465231786.253753,4.8559,0.08367905,1.51857876,2.19373035,6.16255045,6.6553555,-2.35562759,23614820909.883476,0.7928,23614804786.97,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
10,20947,Sui,SUI,sui,628,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america', 'world-liberty-financial-portfolio']",10000000000.0,3249982900.4588876,10000000000.0,False,,11,3249982900.4588876,11518466219.907324,,2025-05-01T09:35:00.000Z,3.544162099523955,1422892792.7950017,13.3856,1.24438753,0.36561076,18.17494115,45.96079625,23.69114207,-14.74236093,11518466219.907324,0.3864,35441620995.24,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
11,1975,Chainlink,LINK,chainlink,2000,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cross-chain', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,657099970.4527867,1000000000.0,False,,12,,,,2025-05-01T09:35:00.000Z,14.888441474557215,298353286.15624124,13.0488,0.28907315,2.16931366,3.47358088,6.38473646,0.41263677,-40.49140158,9783194453.01959,0.3284,14888441474.56,,2025-05-01T09:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-05-01 17:36:09.551231
12,5805,Avalanche,AVAX,avalanche,909,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1', 'made-in-america']",715748719.0,416969358.0790286,453638858.0790286,False,,13,,,,2025-05-01T09:34:00.000Z,21.31814319590148,321645412.0063981,21.7696,-0.06941905,-1.33378776,-2.93010028,8.53091532,-3.63627497,-38.54156788,8889012483.831852,0.2984,15258433683.93,,2025-05-01T09:34:00.000Z,,,,,,2025-05-01 17:36:09.551231
13,512,Stellar,XLM,stellar,704,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30894912214.92716,50001786892.81785,False,,14,,,,2025-05-01T09:35:00.000Z,0.27338295224282966,159700446.96389595,2.7893,-0.00188235,-1.80909633,4.41234161,-0.31290666,-14.53325247,-35.01743669,8446142310.599846,0.2833,13669641563.74,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
14,3957,UNUS SED LEO,LEO,unus-sed-leo,60,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,923562148.9,985239504.0,False,,15,,,,2025-05-01T09:35:00.000Z,8.94991151196109,2564665.33005723,0.9282,0.0078279,-1.0521514,-3.21263659,-2.73322168,-8.70714114,-8.39946474,8265799508.4516325,0.2775,8817806378.89,,2025-05-01T09:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-05-01 17:36:09.551231
0,1,Bitcoin,BTC,bitcoin,12055,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19858493.0,19858493.0,False,,1,,,,2025-05-01T09:35:00.000Z,95448.48909104154,28559947764.86878,15.794,0.30032382,0.60076464,3.25520747,13.2298444,11.10350243,-8.44535415,1895463152475.025,63.6311,2004418270911.87,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:37:09.970501
1,1027,Ethereum,ETH,ethereum,10157,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120732850.38493092,120732850.38493092,True,,2,,,,2025-05-01T09:36:00.000Z,1820.5767101514607,15144522403.142202,17.4489,0.19515142,0.86924887,4.47155249,-3.23520054,-18.91708845,-44.28773991,219803415561.00604,7.3789,219803415561.01,,2025-05-01T09:36:00.000Z,,,,,,2025-05-01 17:37:09.970501
2,825,Tether USDt,USDT,tether,126390,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio']",,148686251589.6457,151514597812.89557,True,,3,,,,2025-05-01T09:35:00.000Z,1.0002110919273182,60830240979.83922,8.69,-0.00959309,-0.01886542,0.01484645,0.02179093,0.07821855,0.0298485,148717638057.05945,4.9891,151546581321.36,,2025-05-01T09:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-05-01 17:37:09.970501
3,52,XRP,XRP,xrp,1597,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,58444738299.0,99986207937.0,False,,4,,,,2025-05-01T09:35:00.000Z,2.209677847228675,3305177280.6287975,11.9622,0.02379543,-0.9616292,2.89559569,1.27993402,-2.29795412,-28.18611641,129144043506.37761,4.3354,220967784722.87,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:37:09.970501
